Datetime,Close,Predicted_Price,Target,Prediction,Was_Correct,Pct_Change,SMA_5,SMA_20,RSI,ATR
2025-07-08 09:55:00+00:00,25523.099609375,25557.548828125,0,1,Fail,-0.13497270816333887,25526.13984375,25482.02763671875,77.21295773868331,15.867885044642858
2025-07-09 03:45:00+00:00,25488.650390625,25489.701171875004,0,1,Fail,-0.004122545658151004,25518.269921875,25482.63515625,60.4107266639919,18.232282366071427
2025-07-09 03:50:00+00:00,25487.599609375,25492.199218749996,0,1,Fail,-0.018046459633288277,25508.58984375,25483.2576171875,60.12711193819753,19.196568080357142
2025-07-09 03:55:00+00:00,25483.0,25488.30078125,1,1,Success,0.020801244947612135,25500.58984375,25483.867578125,57.1616756560759,19.818080357142858
2025-07-09 04:00:00+00:00,25488.30078125,25491.449218749996,1,1,Success,0.01235248095595329,25494.130078125,25484.73515625,61.35683487273993,19.921456473214285
2025-07-09 04:05:00+00:00,25491.44921875,25500.597656249996,0,1,Fail,-0.035888259712087894,25487.8,25486.27763671875,62.8883751321313,20.025111607142858
2025-07-09 04:10:00+00:00,25482.30078125,25488.499999999996,1,1,Success,0.024327547199197237,25486.530078125,25487.40263671875,58.57114243268275,20.292829241071427
2025-07-09 04:15:00+00:00,25488.5,25491.30078125,1,1,Success,0.010988411440453537,25486.71015625,25488.94267578125,56.2585896496377,19.892857142857142
2025-07-09 04:20:00+00:00,25491.30078125,25517.30078125,1,1,Success,0.101995579680752,25488.3703125,25490.640234375,53.25386956534237,19.282087053571427
2025-07-09 04:25:00+00:00,25517.30078125,25529.90234375,0,1,Fail,-0.04938438672659128,25494.1703125,25493.427734375,54.64759393953279,19.324916294642858
2025-07-09 04:30:00+00:00,25504.69921875,25510.349609374996,1,1,Success,0.02215431194282059,25496.8203125,25495.93017578125,41.12007617608767,18.574916294642858
2025-07-09 04:35:00+00:00,25510.349609375,25527.75,1,1,Success,0.06820914213815946,25502.430078125,25498.80263671875,40.04638397370777,17.607003348214285
2025-07-09 04:40:00+00:00,25527.75,25531.80078125,1,1,Success,0.01586814838753905,25510.280078125,25502.41259765625,51.782363923080446,17.239118303571427
2025-07-09 04:45:00+00:00,25531.80078125,25532.201171875,0,1,Fail,-0.001568203623514242,25518.380078125,25505.50263671875,54.151645399794546,17.746372767857142
2025-07-09 04:50:00+00:00,25531.400390625,25544.05078125,0,1,Fail,-0.04954836174848114,25521.2,25507.9576171875,53.12527570362062,17.049944196428573
2025-07-09 04:55:00+00:00,25518.75,25522.0,1,1,Success,0.012735733529267696,25524.01015625,25508.692578125,63.55814395587339,15.6142578125
2025-07-09 05:00:00+00:00,25522.0,25525.900390625,1,1,Success,0.015282464638351225,25526.340234375,25508.392578125,65.19436145079916,14.853515625
2025-07-09 05:05:00+00:00,25525.900390625,25525.5,1,0,Fail,0.001568566118619867,25525.9703125,25507.88759765625,69.06650917604404,14.035574776785714
2025-07-09 05:10:00+00:00,25526.30078125,25530.099609375,1,1,Success,0.01488201583752542,25524.8703125,25508.05263671875,67.65773606241004,13.1142578125
2025-07-09 05:15:00+00:00,25530.099609375,25534.44921875,0,1,Fail,-0.017037181372385888,25524.61015625,25508.52763671875,67.85205223520731,13.5927734375
2025-07-09 05:20:00+00:00,25525.75,25528.699218750004,0,1,Fail,-0.011553896555439116,25526.01015625,25508.66015625,70.99947128286433,13.207170758928571
2025-07-09 05:25:00+00:00,25522.80078125,25526.501953125004,0,1,Fail,-0.014501433078296874,25526.1703125,25510.36767578125,67.11562441893716,12.689313616071429
2025-07-09 05:30:00+00:00,25519.099609375,25522.400390625,1,1,Success,0.012934552161030736,25524.81015625,25511.94267578125,63.747705890670616,12.728655133928571
2025-07-09 05:35:00+00:00,25522.400390625,25534.099609375,1,1,Success,0.045839022078414726,25524.030078125,25513.9126953125,53.25212356283506,11.192801339285714
2025-07-09 05:40:00+00:00,25534.099609375,25528.8984375,1,0,Fail,0.020369513531193238,25524.830078125,25516.20263671875,68.96751581503511,11.117745535714286
2025-07-09 05:45:00+00:00,25539.30078125,25538.349609375,0,0,Success,-0.0037243457961007092,25527.540234375,25518.59521484375,68.78659590553792,11.4462890625
2025-07-09 05:50:00+00:00,25538.349609375,25544.30078125,1,1,Success,0.023302883569325694,25530.65,25521.39765625,58.74504482223582,10.535574776785714
2025-07-09 05:55:00+00:00,25544.30078125,25542.849609375,0,0,Success,-0.005681000577886976,25535.690234375,25524.1876953125,59.99937490466986,10.157087053571429
2025-07-09 06:00:00+00:00,25542.849609375,25535.69921875,0,0,Success,-0.027993707571200628,25539.780078125,25526.76513671875,59.007375407816575,10.325055803571429
2025-07-09 06:05:00+00:00,25535.69921875,25531.19921875,0,0,Success,-0.01762238802020272,25540.1,25527.68505859375,64.59763138775541,9.625
2025-07-09 06:10:00+00:00,25531.19921875,25528.599609375,0,0,Success,-0.01018208879546425,25538.4796875,25529.01005859375,57.75589500263659,9.475027901785714
2025-07-09 06:15:00+00:00,25528.599609375,25516.849609375,0,0,Success,-0.04602680985166529,25536.5296875,25529.92255859375,52.32675588420831,9.539341517857142
2025-07-09 06:20:00+00:00,25516.849609375,25519.55078125,1,1,Success,0.01058583609007743,25531.039453125,25529.3775390625,43.186234388589114,10.892857142857142
2025-07-09 06:25:00+00:00,25519.55078125,25517.8515625,1,0,Fail,0.0066584978887969624,25526.3796875,25528.7650390625,42.27258411222426,10.492885044642858
2025-07-09 06:30:00+00:00,25521.25,25510.400390625,1,0,Fail,0.04251206102757506,25523.48984375,25528.25751953125,46.57040776010221,10.464285714285714
2025-07-09 06:35:00+00:00,25532.099609375,25538.25,1,1,Success,0.024088855672259987,25523.669921875,25528.925,56.325229067692504,11.178571428571429
2025-07-09 06:40:00+00:00,25538.25,25539.550781250004,0,1,Fail,-0.005093462747055887,25525.6,25529.7375,62.606392437768356,11.060686383928571
2025-07-09 06:45:00+00:00,25536.94921875,25539.648437499996,0,1,Fail,-0.010569855963915032,25529.619921875,25530.28994140625,59.836260285512665,11.017857142857142
2025-07-09 06:50:00+00:00,25534.25,25539.300781249996,1,1,Success,0.01978041747848478,25532.559765625,25530.68740234375,50.115764994067476,10.621512276785714
2025-07-09 06:55:00+00:00,25539.30078125,25537.30078125,0,0,Success,-0.007831067957304162,25536.169921875,25531.1474609375,49.99999989198313,10.075055803571429
2025-07-09 07:00:00+00:00,25537.30078125,25532.15234375,1,0,Fail,0.02016046074759822,25537.21015625,25531.725,49.20366570196285,10.175083705357142
2025-07-09 07:05:00+00:00,25542.44921875,25532.44921875,0,0,Success,-0.0391505133840465,25538.05,25532.707421875,48.57683289851716,10.057059151785714
2025-07-09 07:10:00+00:00,25532.44921875,25529.998046875,1,0,Fail,0.009600222266181806,25537.15,25533.37490234375,42.93447965720501,10.396205357142858
2025-07-09 07:15:00+00:00,25534.900390625,25536.6015625,0,1,Fail,-0.0066621441594680204,25537.280078125,25533.99990234375,49.420302079472535,10.746233258928571
2025-07-09 07:20:00+00:00,25533.19921875,25530.849609375,0,0,Success,-0.009202173824244446,25536.059765625,25533.9548828125,51.51282343421466,10.453404017857142
2025-07-09 07:25:00+00:00,25530.849609375,25491.150390625,0,0,Success,-0.1554950945910642,25534.76953125,25533.53232421875,51.708387599167835,10.364118303571429
2025-07-09 07:30:00+00:00,25491.150390625,25513.000000000004,1,1,Success,0.08571448930384772,25524.509765625,25531.17236328125,36.30117014529488,11.399832589285714
2025-07-09 07:35:00+00:00,25513.0,25524.599609375,1,1,Success,0.04546548573276369,25520.619921875,25529.60732421875,47.10012098606023,12.756975446428571
2025-07-09 07:40:00+00:00,25524.599609375,25526.048828125,0,1,Fail,-0.005677733528355573,25518.559765625,25528.69482421875,51.363296655245385,13.410435267857142
2025-07-09 07:45:00+00:00,25523.150390625,25532.150390625004,1,1,Success,0.03526210464718267,25516.55,25528.0673828125,46.05584816821122,12.813895089285714
2025-07-09 07:50:00+00:00,25532.150390625,25532.999999999996,0,1,Fail,-0.00332760602613387,25516.81015625,25528.11494140625,47.37761351253627,13.210379464285714
2025-07-09 07:55:00+00:00,25531.30078125,25531.349609375004,1,1,Success,0.00019124808962283276,25524.840234375,25528.25,47.56212692771937,13.331891741071429
2025-07-09 08:00:00+00:00,25531.349609375,25534.398437500004,0,1,Fail,-0.011941507878143989,25528.51015625,25528.975,48.718877728450934,13.139090401785714
2025-07-09 08:05:00+00:00,25528.30078125,25530.201171875,0,1,Fail,-0.007444250368578377,25529.250390625,25529.4125,45.05374827461792,13.249860491071429
2025-07-09 08:10:00+00:00,25526.400390625,25529.55078125,0,1,Fail,-0.012341695565337265,25529.900390625,25529.67001953125,45.09414385766164,13.117745535714286
2025-07-09 08:15:00+00:00,25523.25,25524.699218749996,0,1,Fail,-0.005678033753538441,25528.1203125,25529.2275390625,41.20090223507321,13.046456473214286
2025-07-09 08:20:00+00:00,25521.80078125,25529.19921875,1,1,Success,0.02898869701010824,25526.2203125,25528.405078125,44.70473964249348,12.735909598214286
2025-07-09 08:25:00+00:00,25529.19921875,25533.59765625,0,1,Fail,-0.017229046090758513,25525.790234375,25528.017578125,47.297872671573295,12.521623883928571
2025-07-09 08:30:00+00:00,25524.80078125,25525.8515625,0,1,Fail,-0.004116706958872261,25525.090234375,25527.5451171875,46.1187131583603,12.707310267857142
2025-07-09 08:35:00+00:00,25523.75,25529.550781250004,1,1,Success,0.022726994465938587,25524.56015625,25526.767578125,46.67909146255263,13.007254464285714
2025-07-09 08:40:00+00:00,25529.55078125,25540.15234375,0,1,Fail,-0.04152663159191287,25525.8203125,25526.380078125,76.30374854923467,10.725167410714286
2025-07-09 08:45:00+00:00,25518.94921875,25508.05078125,0,0,Success,-0.04270723455961264,25525.25,25525.205078125,54.81748579966732,10.29296875
2025-07-09 08:50:00+00:00,25508.05078125,25524.751953125,0,1,Fail,-0.06547412037957992,25521.0203125,25523.98515625,36.44536865741788,10.185825892857142
2025-07-09 08:55:00+00:00,25491.349609375,25525.949218749996,0,1,Fail,-0.13573078673824016,25514.330078125,25521.8076171875,29.159840208627458,11.0966796875
2025-07-09 09:00:00+00:00,25456.75,25477.05078125,1,1,Success,0.07974616260913117,25500.930078125,25517.98515625,13.001475897875324,12.550223214285714
2025-07-09 09:05:00+00:00,25477.05078125,25468.44921875,0,0,Success,-0.03376200241485712,25490.430078125,25515.29521484375,27.64686943534963,13.632393973214286
2025-07-09 09:10:00+00:00,25468.44921875,25455.900390625,0,0,Success,-0.049272054286530684,25480.330078125,25514.16015625,25.78899093583493,14.400111607142858
2025-07-09 09:15:00+00:00,25455.900390625,25445.94921875,0,0,Success,-0.03909180866635091,25469.9,25511.30517578125,24.031496480145464,14.935825892857142
2025-07-09 09:20:00+00:00,25445.94921875,25432.8984375,1,0,Fail,0.051288246855351945,25460.819921875,25507.37265625,22.719385368189606,17.053571428571427
2025-07-09 09:25:00+00:00,25459.0,25475.0,1,1,Success,0.06284614478180604,25461.269921875,25504.16513671875,29.583933244121738,17.807059151785715
2025-07-09 09:30:00+00:00,25475.0,25475.599609375,1,1,Success,0.002353716879293425,25460.859765625,25501.3076171875,36.38739288512909,18.371233258928573
2025-07-09 09:35:00+00:00,25475.599609375,25478.449218749996,1,1,Success,0.011185642020968747,25462.28984375,25498.52255859375,33.76787760495331,18.053292410714285
2025-07-09 09:40:00+00:00,25478.44921875,25486.699218749996,0,1,Fail,-0.032380306702217546,25466.799609375,25495.8775390625,35.829949814087755,18.035435267857142
2025-07-09 09:45:00+00:00,25470.19921875,25475.099609375,1,1,Success,0.019239702771514076,25471.649609375,25492.9724609375,34.31931001692851,18.285435267857142
2025-07-09 09:50:00+00:00,25475.099609375,25483.099609375004,0,1,Fail,-0.03140321381532871,25474.86953125,25490.407421875,33.97113778606277,18.196149553571427
2025-07-09 09:55:00+00:00,25467.099609375,25470.69921875,1,1,Success,0.014134351497470504,25473.289453125,25487.59990234375,34.49955037809107,17.735491071428573
2025-07-10 03:45:00+00:00,25470.69921875,25486.998046875,0,1,Fail,-0.06399050134046488,25472.309375,25485.04482421875,38.32421604538585,20.653459821428573
2025-07-10 03:50:00+00:00,25454.400390625,25457.150390625004,0,1,Fail,-0.010803632997824771,25467.499609375,25481.3048828125,38.42085931259631,20.881975446428573
2025-07-10 03:55:00+00:00,25451.650390625,25459.351562500004,0,1,Fail,-0.030258045182943,25463.78984375,25477.64736328125,48.00330355840392,19.492745535714285
2025-07-10 04:00:00+00:00,25443.94921875,25452.548828124996,0,1,Fail,-0.033798249246083344,25457.559765625,25473.65732421875,35.620715357474836,19.381975446428573
2025-07-10 04:05:00+00:00,25435.349609375,25438.94921875,1,1,Success,0.014151994882245496,25451.209765625,25468.947265625,35.621319805308985,19.874860491071427
2025-07-10 04:10:00+00:00,25438.94921875,25453.30078125,1,1,Success,0.05641570481779985,25444.859765625,25464.947265625,42.01549240994921,19.507114955357142
2025-07-10 04:15:00+00:00,25453.30078125,25488.701171875,0,1,Fail,-0.13907976387517276,25444.63984375,25462.209765625,53.32497078155659,18.064453125
2025-07-10 04:20:00+00:00,25417.900390625,25426.69921875,1,1,Success,0.03461665987268292,25437.88984375,25458.5373046875,34.5374384234603,19.535853794642858
2025-07-10 04:25:00+00:00,25426.69921875,25433.09765625,0,1,Fail,-0.025164247411562188,25434.43984375,25457.034765625,30.78715929322192,19.735909598214285
2025-07-10 04:30:00+00:00,25420.30078125,25419.849609375,0,0,Success,-0.0017748486883868194,25431.430078125,25454.197265625,28.973517280187423,20.489536830357142
2025-07-10 04:35:00+00:00,25419.849609375,25412.80078125,0,0,Success,-0.027729621666999743,25427.61015625,25451.76728515625,27.30449776914648,21.282366071428573
2025-07-10 04:40:00+00:00,25412.80078125,25407.451171875,1,0,Fail,0.021050845284818168,25419.51015625,25449.6123046875,27.56093088425314,21.682338169642858
2025-07-10 04:45:00+00:00,25418.150390625,25414.451171875,1,0,Fail,0.014553453705917116,25419.56015625,25448.22236328125,27.81446872822015,22.510881696428573
2025-07-10 04:50:00+00:00,25421.849609375,25422.44921875,1,1,Success,0.002358637881245579,25418.590234375,25446.36484375,31.760927033054813,22.142996651785715
2025-07-10 04:55:00+00:00,25422.44921875,25423.748046874996,0,1,Fail,-0.0051089810970772484,25419.019921875,25443.7373046875,30.06970436692596,18.946568080357142
2025-07-10 05:00:00+00:00,25421.150390625,25422.0,0,1,Fail,-0.0033421358276269244,25419.280078125,25441.01484375,34.322970339246524,17.989536830357142
2025-07-10 05:05:00+00:00,25420.30078125,25429.001953125,0,1,Fail,-0.03422922470460294,25420.780078125,25438.107421875,34.949271374356954,17.364397321428573
2025-07-10 05:10:00+00:00,25411.599609375,25419.849609375004,0,1,Fail,-0.03246548870129514,25419.469921875,25435.17744140625,34.61688488007174,16.7216796875
2025-07-10 05:15:00+00:00,25403.349609375,25417.599609375004,0,1,Fail,-0.056094964715759754,25415.769921875,25431.58994140625,34.732369120142835,16.553850446428573
2025-07-10 05:20:00+00:00,25389.099609375,25389.19921875,0,1,Fail,-0.00039233126236276194,25409.1,25427.68994140625,28.410225142762613,17.275111607142858
2025-07-10 05:25:00+00:00,25389.0,25397.849609375004,0,1,Fail,-0.03485607694277049,25402.669921875,25423.60498046875,18.229367688823416,16.735770089285715
2025-07-10 05:30:00+00:00,25380.150390625,25379.80078125,1,0,Fail,0.0013774913450833601,25394.63984375,25419.89248046875,24.71348574568364,15.0537109375
2025-07-10 05:35:00+00:00,25380.5,25398.050781250004,1,1,Success,0.06915065207541223,25388.419921875,25416.3349609375,15.103859285889158,14.242885044642858
2025-07-10 05:40:00+00:00,25398.05078125,25409.751953125,0,1,Fail,-0.04607114134773815,25387.36015625,25414.0400390625,35.61688797149087,14.7607421875
2025-07-10 05:45:00+00:00,25386.349609375,25405.499999999996,0,1,Fail,-0.07543577914773496,25386.81015625,25411.5900390625,31.0943079619761,14.3857421875
2025-07-10 05:50:00+00:00,25367.19921875,25356.59765625,1,0,Fail,0.04179240446916948,25382.45,25408.0025390625,27.35753904416407,14.828683035714286
2025-07-10 05:55:00+00:00,25377.80078125,25378.55078125,0,1,Fail,-0.00295533882728769,25381.980078125,25404.2275390625,30.958393971664833,14.54296875
2025-07-10 06:00:00+00:00,25377.05078125,25376.44921875,0,0,Success,-0.002370498073970315,25381.290234375,25402.18505859375,28.253408384526907,14.750139508928571
2025-07-10 06:05:00+00:00,25376.44921875,25373.650390625,0,0,Success,-0.0110292346296109,25376.969921875,25399.67255859375,27.670749706408287,14.735909598214286
2025-07-10 06:10:00+00:00,25373.650390625,25367.701171875,1,0,Fail,0.023446444080423304,25374.430078125,25397.3400390625,27.273576758588376,14.692940848214286
2025-07-10 06:15:00+00:00,25379.599609375,25382.55078125,1,1,Success,0.011628126213267222,25376.91015625,25395.3275390625,31.43254268308918,15.093052455357142
2025-07-10 06:20:00+00:00,25382.55078125,25395.501953125,0,1,Fail,-0.05102391791358883,25377.86015625,25393.8150390625,36.01451859813212,14.757254464285714
2025-07-10 06:25:00+00:00,25369.599609375,25371.849609375,0,1,Fail,-0.008868882578535225,25376.369921875,25391.3875,34.45483982602154,14.421595982142858
2025-07-10 06:30:00+00:00,25367.349609375,25371.19921875,0,1,Fail,-0.015175449679525456,25374.55,25388.6625,38.736952771731836,13.921595982142858
2025-07-10 06:35:00+00:00,25363.5,25368.699218750004,1,1,Success,0.020498822126283834,25372.519921875,25385.7150390625,37.288729599796405,14.014369419642858
2025-07-10 06:40:00+00:00,25368.69921875,25378.75,1,1,Success,0.039618827766192556,25370.33984375,25383.09248046875,44.07622197426832,13.832170758928571
2025-07-10 06:45:00+00:00,25378.75,25397.599609375004,1,1,Success,0.07427319854208737,25369.5796875,25381.01494140625,49.17728718689117,14.1572265625
2025-07-10 06:50:00+00:00,25397.599609375,25403.699218750004,1,1,Success,0.02401647978082328,25375.1796875,25380.31494140625,49.79045331793066,13.932198660714286
2025-07-10 06:55:00+00:00,25403.69921875,25406.6484375,0,1,Fail,-0.011609406663983945,25382.449609375,25380.332421875,58.500315703176916,14.1572265625
2025-07-10 07:00:00+00:00,25400.75,25393.05078125,1,0,Fail,0.03031098983297737,25389.899609375,25380.91494140625,69.53999442659416,13.396484375
2025-07-10 07:05:00+00:00,25408.44921875,25426.84765625,0,1,Fail,-0.0724107061458241,25397.849609375,25381.88740234375,68.47421697885021,13.132254464285714
2025-07-10 07:10:00+00:00,25390.05078125,25392.599609375,1,1,Success,0.01003868856726452,25400.109765625,25382.382421875,56.46138306125205,13.635881696428571
2025-07-10 07:15:00+00:00,25392.599609375,25394.6484375,0,1,Fail,-0.008068603280160288,25399.109765625,25382.98740234375,57.87478802833239,13.521484375
2025-07-10 07:20:00+00:00,25390.55078125,25402.30078125,1,1,Success,0.0462770583483244,25396.480078125,25382.61240234375,58.301195261247734,13.892857142857142
2025-07-10 07:25:00+00:00,25402.30078125,25414.152343750004,0,1,Fail,-0.04665546873906753,25396.790234375,25383.4099609375,60.549292883512614,13.996372767857142
2025-07-10 07:30:00+00:00,25390.44921875,25400.199218750004,0,1,Fail,-0.03840026584799433,25393.190234375,25384.5724609375,53.390000941773216,14.539202008928571
2025-07-10 07:35:00+00:00,25380.69921875,25383.650390625,1,1,Success,0.011627622429014172,25391.319921875,25384.7173828125,54.8985466592803,14.260463169642858
2025-07-10 07:40:00+00:00,25383.650390625,25395.849609375,1,1,Success,0.048059355381389765,25389.530078125,25385.04736328125,57.14971037767722,14.0283203125
2025-07-10 07:45:00+00:00,25395.849609375,25403.298828125,0,1,Fail,-0.029332425827762364,25390.58984375,25386.0173828125,63.220574311846065,14.417689732142858
2025-07-10 07:50:00+00:00,25388.400390625,25392.349609375,1,1,Success,0.015555209029468045,25387.809765625,25386.7548828125,57.90603978256697,14.482003348214286
2025-07-10 07:55:00+00:00,25392.349609375,25393.449218750004,0,1,Fail,-0.004330475091576472,25388.18984375,25387.3923828125,55.738515485745,14.303431919642858
2025-07-10 08:00:00+00:00,25391.25,25394.849609374996,0,1,Fail,-0.014176574115098704,25390.3,25387.82734375,46.848645754093354,13.7177734375
2025-07-10 08:05:00+00:00,25387.650390625,25406.6015625,0,1,Fail,-0.07464720674583646,25391.1,25388.7298828125,41.832170274974054,13.107003348214286
2025-07-10 08:10:00+00:00,25368.69921875,25377.75,1,1,Success,0.0356769622752694,25385.669921875,25388.79736328125,35.972920255435795,13.428431919642858
2025-07-10 08:15:00+00:00,25377.75,25378.19921875,0,1,Fail,-0.001770128360473249,25383.53984375,25389.50986328125,36.72152193707635,14.164202008928571
2025-07-10 08:20:00+00:00,25377.30078125,25379.451171875,0,1,Fail,-0.008473677494451319,25380.530078125,25389.93994140625,43.47147765589176,13.607003348214286
2025-07-10 08:25:00+00:00,25375.150390625,25383.150390624996,1,1,Success,0.03152690674477992,25377.31015625,25389.7599609375,41.02867924684818,14.460658482142858
2025-07-10 08:30:00+00:00,25383.150390625,25407.400390624996,1,1,Success,0.09553581658231235,25376.41015625,25389.0375,46.414580076704766,14.646484375
2025-07-10 08:35:00+00:00,25407.400390625,25419.550781250004,0,1,Fail,-0.04782225036089618,25384.150390625,25389.22255859375,52.20378460571638,17.110770089285715
2025-07-10 08:40:00+00:00,25395.25,25401.249999999996,1,1,Success,0.02362646557919296,25387.650390625,25388.94755859375,52.06930220008877,17.660714285714285
2025-07-10 08:45:00+00:00,25401.25,25401.400390624996,0,1,Fail,-0.0005920599379951773,25392.440234375,25388.58759765625,59.15402275472995,17.832310267857142
2025-07-10 08:50:00+00:00,25401.099609375,25412.849609374996,1,1,Success,0.046257839938800636,25397.630078125,25389.1400390625,57.971376491748664,17.600167410714285
2025-07-10 08:55:00+00:00,25412.849609375,25418.6484375,0,1,Fail,-0.022818488340090624,25403.569921875,25390.1525390625,57.798165063378505,17.660853794642858
2025-07-10 09:00:00+00:00,25407.05078125,25411.201171874996,0,1,Fail,-0.016335585978609225,25403.5,25390.9775390625,58.68675282996441,17.66796875
2025-07-10 09:05:00+00:00,25402.900390625,25409.55078125,1,1,Success,0.02617965083803715,25405.030078125,25391.00751953125,54.905022991762756,17.739397321428573
2025-07-10 09:10:00+00:00,25409.55078125,25429.6015625,0,1,Fail,-0.07891041216201154,25406.690234375,25391.96259765625,58.09041921385782,17.592912946428573
2025-07-10 09:15:00+00:00,25389.5,25392.099609374996,0,1,Fail,-0.010238915201165835,25404.3703125,25392.40263671875,50.71384415077161,20.050083705357142
2025-07-10 09:20:00+00:00,25386.900390625,25410.451171875,0,1,Fail,-0.09276745442581462,25399.18046875,25392.56513671875,58.03930357390125,19.971540178571427
2025-07-10 09:25:00+00:00,25363.349609375,25363.44921875,0,1,Fail,-0.0003927295745006078,25390.440234375,25390.94013671875,44.361684181211544,20.546456473214285
2025-07-10 09:30:00+00:00,25363.25,25373.69921875,1,1,Success,0.041198264220870744,25382.51015625,25389.6826171875,44.48346722304498,21.399972098214285
2025-07-10 09:35:00+00:00,25373.69921875,25385.248046874996,0,1,Fail,-0.04551495635475156,25375.33984375,25388.75009765625,49.46510584790205,21.535574776785715
2025-07-10 09:40:00+00:00,25362.150390625,25369.099609375,1,1,Success,0.027399958769145798,25369.869921875,25387.2951171875,42.456854173659224,21.646205357142858
2025-07-10 09:45:00+00:00,25369.099609375,25387.75,0,1,Fail,-0.07351617090150042,25366.309765625,25386.367578125,34.28988011187113,19.681780133928573
2025-07-10 09:50:00+00:00,25350.44921875,25352.6484375,0,1,Fail,-0.008675265400714822,25363.7296875,25385.455078125,32.55400057296211,19.828264508928573
2025-07-10 09:55:00+00:00,25348.25,25288.94921875,0,0,Success,-0.2339442811633939,25360.7296875,25383.980078125,28.731542119016254,19.681780133928573
2025-07-11 03:45:00+00:00,25288.94921875,25300.099609374996,1,1,Success,0.044091949129830825,25343.7796875,25379.5625,19.482562512393727,26.374720982142858
2025-07-11 03:50:00+00:00,25300.099609375,25310.400390625,1,1,Success,0.040714390097432766,25331.36953125,25375.8099609375,19.21895660348916,26.696149553571427
2025-07-11 03:55:00+00:00,25310.400390625,25286.849609375,0,0,Success,-0.09304784154549856,25319.6296875,25372.1724609375,24.24721835883676,27.056919642857142
2025-07-11 04:00:00+00:00,25286.849609375,25304.699218750004,1,1,Success,0.07058850608413603,25306.909765625,25366.144921875,21.97528533557977,28.031947544642858
2025-07-11 04:05:00+00:00,25304.69921875,25294.1484375,1,0,Fail,0.0416949482734108,25298.199609375,25361.6173828125,25.979023465580468,28.878348214285715
2025-07-11 04:10:00+00:00,25315.25,25297.55078125,0,0,Success,-0.06991524377598483,25303.459765625,25357.3173828125,32.21556884066979,27.260602678571427
2025-07-11 04:15:00+00:00,25297.55078125,25297.5,0,0,Success,-0.00020073583580920397,25302.95,25352.13994140625,30.042491539612726,27.346400669642858
2025-07-11 04:20:00+00:00,25297.5,25308.099609374996,0,1,Fail,-0.041899829528609545,25300.369921875,25346.3724609375,33.56632446791221,26.246372767857142
2025-07-11 04:25:00+00:00,25286.900390625,25314.900390625004,0,1,Fail,-0.11072926917678241,25300.380078125,25340.36494140625,31.894770948207892,26.017857142857142
2025-07-11 04:30:00+00:00,25258.900390625,25269.5,1,1,Success,0.041963859119275485,25291.2203125,25333.16494140625,24.868950994239768,26.5322265625
2025-07-11 04:35:00+00:00,25269.5,25282.249999999996,0,1,Fail,-0.050456083420724586,25282.0703125,25326.16240234375,29.632905395868903,26.353655133928573
2025-07-11 04:40:00+00:00,25256.75,25273.94921875,0,1,Fail,-0.06809751353598543,25273.91015625,25319.52490234375,25.916684095811533,26.089425223214285
2025-07-11 04:45:00+00:00,25239.55078125,25239.05078125,1,0,Fail,0.001981017825291252,25262.3203125,25312.157421875,26.07893360518581,25.525111607142858
2025-07-11 04:50:00+00:00,25240.05078125,25239.19921875,0,0,Success,-0.0033738541470471114,25252.950390625,25305.99248046875,26.488812668499662,25.678571428571427
2025-07-11 04:55:00+00:00,25239.19921875,25219.900390625,0,0,Success,-0.07646371011114748,25249.01015625,25299.78994140625,35.50849961830953,19.224888392857142
2025-07-11 05:00:00+00:00,25219.900390625,25211.0,1,0,Fail,0.035291141071709164,25239.090234375,25292.1,27.6977557411048,19.467633928571427
2025-07-11 05:05:00+00:00,25228.80078125,25210.599609375,0,0,Success,-0.07214441951805763,25233.500390625,25285.43251953125,27.13020437761034,19.37109375
2025-07-11 05:10:00+00:00,25210.599609375,25191.599609375,0,0,Success,-0.07536512536153452,25227.71015625,25277.50751953125,27.968894584718072,19.171177455357142
2025-07-11 05:15:00+00:00,25191.599609375,25204.150390625004,1,1,Success,0.04982129537073642,25218.019921875,25269.5650390625,17.53764391858934,18.9140625
2025-07-11 05:20:00+00:00,25204.150390625,25233.25,0,1,Fail,-0.11545562506175161,25211.01015625,25262.36005859375,18.473646274741554,18.839006696428573
2025-07-11 05:25:00+00:00,25175.05078125,25187.501953125,0,1,Fail,-0.049458378388946275,25202.040234375,25256.66513671875,17.35101818552741,19.874581473214285
2025-07-11 05:30:00+00:00,25162.599609375,25173.69921875,0,1,Fail,-0.044111536754193485,25188.8,25249.79013671875,16.27523167579801,20.256696428571427
2025-07-11 05:35:00+00:00,25151.5,25179.150390625,1,1,Success,0.10993535425322545,25176.980078125,25241.8451171875,16.23464545852987,20.671037946428573
2025-07-11 05:40:00+00:00,25179.150390625,25169.69921875,0,0,Success,-0.03753570604399334,25174.490234375,25236.46015625,30.07767518729905,23.160295758928573
2025-07-11 05:45:00+00:00,25169.69921875,25162.25,0,0,Success,-0.029595978423336715,25167.6,25229.71015625,24.924919012792046,22.835379464285715
2025-07-11 05:50:00+00:00,25162.25,25161.650390625,0,0,Success,-0.0023829720116444277,25165.03984375,25222.06015625,25.60700167545062,22.274693080357142
2025-07-11 05:55:00+00:00,25161.650390625,25154.3515625,1,0,Fail,0.029007747948518816,25164.85,25215.26513671875,28.00710210960277,21.660435267857142
